Canton;Candidato; Partido 
Cuenca;Marcelo Cabrera Palacios;Alianza "Participa con Igualdad"

Camilo Ponce Enríquez;Manuel Espinoza Barzallo;Alianza "Participa con Igualdad"

Chordeleg;Jorge Coello González;PS-FA
El Pan;Wilson Román Ramírez Rivas;Alianza PAIS
Girón;José Miguel Ángel Uzhca Guamán;Alianza PAIS
Guachapala;Raúl Remigio Delgado Orellana;Alianza PAIS
Gualaceo;Juan Diego Bustos Samaniego;Alianza PAIS
Nabón;Magali Quezada Minga;Pachakutik
Oña;Germania Ullauri Vallejo;Avanza
Paute;Helioth Onofre Trelles Méndez;CREO
Pucará;Segundo Rogelio Reyes Delgado;Alianza PAIS
San Fernando;Marco Peña;PS-FA
Santa Isabel;Rodrigo Quezada Ramón;MPD
Sevilla de Oro;Víctor Aurelio Rubio Fajardo;Alianza "Participa con Igualdad"

Sigsig;Marcelino Granda Granda;MPD
Guaranda;Ramsses Torres;SUMA
Caluma;Angel Pachala Iza;PRIAN
Chillanes;Ramiro Trujillo Mena;Avanza
Chimbo;César Augusto Véloz Cevallos;Avanza
Echeandía;Patricio Escudero Sánchez;Alianza PAIS
Las Naves;Froilán Aldáz Nuñez;PSC
San Miguel;Simón Yánez Olalla;Movimiento Agrario de Integración San Miguel

Azogues;Virgilio Saquicela;CREO
Biblián;Guillermo Espinoza Sánchez;Pachakutik
Cañar;Belisario Chimborazo;Pachakutik
Déleg;Dario Tito;Alianza PAIS
El Tambo;Luis Alfredo Pinguil Dutan;Pachakutik
La Troncal;Amadeo Pacheco;PRE
Suscal;Angel Guaman Tacuri;Pachakutik
Tulcán;Julio Robles Guevara;Movimiento Social Conservador del Carchi

Bolívar;Jorge Angulo;Avanza
Espejo;Lenin Carrera;Avanza
Mira;Walter Villegas Guardado;Avanza
Montúfar;Juan Acosta;Movimiento Integración Democrática del Carchi

San Pedro de Huaca;Nilo Reascos Heredia;Movimiento Social Conservador del Carchi

Latacunga;Patricio Sánchez Yanez;Avanza
La Maná;Juan Villamar;PS-FA
Pangua;Juan Muñoz;Alianza PAIS
Pujilí;Fernando Matute;Alianza PAIS
Salcedo;Hector Gustavo Gutiérrez;Pachakutik
Saquisilí;Juan Alomoto;Pachakutik
Sigchos;Mario Andino Escudero;MPD
Riobamba;Napoleón Cadena;CREO
Alausí;Manuel Vargas;Alianza PAIS
Chambo;Iván Rodrigo Pazmiño Nuñez;PSP
Chunchi;Carlos Aguirre Arellano;Avanza
Colta;Hermel Tayupanda Cuvi;Alianza PAIS
Cumandá;Marco Maquisaca;SUMA
Guamote;Luis Chuquimarca;Alianza PAIS
Guano;Oswaldo Estrada;Alianza PAIS
Pallatanga;Lenin Broz Tito Ruilova;PS-FA
Penipe;Robin Velastegui;Alianza PAIS
Machala;Carlos Falquez Aguilar;PSC
Arenillas;John César Cherrez;Avanza
Atahualpa;Exar Quezada;Alianza PAIS
Balsas;Andrés Pinto;CREO
Chilla;Herman Yupangui;Avanza
El Guabo;Guillermo Serrano;PSC
Huaquillas;Ronald Farfán;CREO
Las Lajas;Willian Valencia;Alianza PAIS
Marcabelí;Efren Calozuma Armijos;Avanza
Pasaje;Cesar Encalada;PSC
Piñas;Jaime W Granda Romero;PS-FA
Portovelo;Paulina López;Alianza PAIS
Santa Rosa;Clemente Esteban Bravo Riofrio;Movimiento Santarroseño Unido Revolucionario

Zaruma;Jhansy López;Avanza
Esmeraldas;Lenin Lara;Alianza PAIS
Atacames;Byron Aparicio Chiriboga;Alianza PAIS
Eloy Alfaro;Francisco Castro Ayovi;Alianza PAIS
Muisne;Walquer Vera Guerrero;Alianza PAIS
Quinindé;Manuel Casanova;Alianza PAIS
Río Verde;Dubal Guisamano Pantoja;PRE
San Lorenzo;Gustavo Samaniego Ochoa;Alianza PAIS
San Cristóbal - Puerto Baquerizo Moreno;Pedro Zapata;Alianza PAIS
Isabela;Pablo Gordillo Gil;Avanza
Santa Cruz;Leopoldo Bucheli Mora;Movimiento de Identidad Provincial

Guayaquil;Jaime Nebot;PSC
Jujan;Nicolás Ugalde;Avanza
Balao;Luis Castro Chiriboga;Alianza PAIS
Balzar;Cirilo Gonzáles Tomalá;PRE
Colimes;Arturo Zambrano Parrales;Alianza PAIS
Marcelino Maridueña;Nelson Herrera Zumba;Alianza PAIS
Daule;Pedro Salazar;PSC
Durán;Alexandra Arce;Alianza PAIS
El Empalme;Lenín Valle;PS-FA
El Triunfo;Andrés Macías;PSC
Bucay;José Miranda Sacoto;CREO
Isidro Ayora;Rita Muñoz Martillo;PSC
Lomas de Sargentillo;Segundo Navarrete Bueno;Alianza PAIS
Milagro;Denisse Robles;Alianza PAIS
Naranjal;Marcos Chica;Alianza PAIS
Naranjito;Marcos Onofre López;Alianza PAIS
Nobol;Mariana Jácome Álvarez;Alianza PAIS
Palestina;Luis Palma López;PSC
Pedro Carbo;Ignacio Figueroa;Alianza País
Gral. Villamil - Playas;Miriam Lucas;Alianza PAIS
Salitre;Francisco León Flores;Alianza PAIS
Samborondón;José Yúnez;PSC
Santa Lucía;Miguel Ángel Solórzano;Alianza PAIS
Simón Bolívar;Johnny Firmat Chang;CREO
Yaguachi;Daniel Avecilla Arias;Alianza PAIS
Ibarra;Álvaro Castillo;Avanza
Antonio Ante;Fabián Efrén Posso Padilla;Avanza
Cotacachi;Jomar Cevallos;Avanza
Otavalo;Gustavo Pareja;Avanza
Pimampiro;Óscar Narváez;PS-FA
Urcuquí;Julio Cruz;Alianza PAIS
Loja;José Bolívar Castillo;Movimiento Acción Regional por la Equidad

Calvas;Mario Cueva Bravo;CREO
Catamayo;Janet del Cisne Guerrero;Movimiento Alianza Popular Latinoamericana

Celica;Manuel Orbe;SUMA
Chaguarpamba;Lider Cordova Robles;Alianza PAIS
Espindola;Manuel Andrade;Movimiento Espíndola  Unida

Gonzanama;Paulo Herrera;CREO
Macará;Roberto Carlos Viñan Rueda;Movimiento Político Pueblo Cambio y Desarrollo

Olmedo;Raul Armijos;Avanza
Paltas;Ramiro Maita Sánchez;SUMA
Pindal;Livar Bustamante;PS-FA
Puyango;Patricio Granda Sánchez;Movimiento Político Pueblo Cambio y Desarrollo

Quilanga;Francisco Jaramillo Alverca;Movimiento Alianza Popular Latinoamericana

Saraguro;Abel Sarango;Pachakutik
Sozoranga;Fredi Guerrero;CREO
Zapotillo;Yuliana Rogel Moncada;Movimiento Alianza Fronteriza

Babahoyo;Johnny Terán;PSC
Baba;Mónica Salazar;SUMA
Buena Fe;Eduardo Mendoza;Avanza
Mocache;Leandro Ullon Rodríguez;PSP
Montalvo;Elifonso Cortez;PSP
Palenque;Alberto Ullon Loor;SUMA
Puebloviejo;Carlos Ortega Barzola;Alianza PAIS
Quevedo;Jorge Domínguez López;Avanza
Quinsaloma;Braulio Manobanda Muñoz;Alianza PAIS
Urdaneta;Emilio Subia Vera;PRE
Valencia;Juan Carlos Troya Fuertes;Alianza PAIS
Ventanas;Patricio Urrutia;Alianza PAIS
Vinces;Cristian Raul Villasagua;Alianza PAIS
Portoviejo;Agustín Casanova Cedeño;SUMA
24 de mayo;Ramon Vicente Cedeño;SUMA
Bolivar;Ramón González;SUMA
Chone;Deyton Alcivar;Avanza
El Carmen;Hugo Benjamin Cruz Andrade;Alianza PAIS
Flavio Alfaro;Eduardo Cedeño Mendoza;Avanza
Jama;Angel Rojas;Alianza PAIS
Jaramijo;Bawer Bailon Pico;PS-FA
Jipijapa;Teodoro Andrade Almeida;Avanza
Junin;Kleber Solorzano Villavicencio;Alianza PAIS
Manta;Jorge Zambrano;SUMA
Montecristi;Ricardo Quijije Anchundia;SUMA
Olmedo;Jacinto Zamora;Alianza PAIS
Pajan;Galo Borbor Flores;Alianza PAIS
Pedernales;Gabriel Alcivar Robles;PS-FA
Pichincha;Nilo Alava Molina;Avanza
Puerto López;Miguel Plua;Avanza
Rocafuerte;Pacifico Zambrano;Avanza
San Vicente;Rossana Cevallos;Alianza PAIS
Santa Ana;Fernando Cedeño;Alianza PAIS
Sucre;Manuel Gilces Mero;PS-FA
Tosagua;Leonardo Sánchez;Avanza
Macas;Roberto Villareal Cambizaca;Alianza PAIS
Gualaquiza;Patricio Avila Choco;Pachakutik
Huamboya;Ramón Martínez Jua Yurangui;PSP
Limon Indanza;Freddy Torres;Alianza PAIS
Logroño;Rosendo Nurinkias;Pachakutik
Pablo Sexto;Rafael Antuni;Pachakutik
Palora;Marcelo Porras;Alianza PAIS
San Juan Bosco;Cristiam Saquicela Galarza;Alianza PAIS
Santiago;Segundo Rafael Ruiz Rodríguez;PSP
Sucua;Gilberto Saul Cardenas Riera;Alianza PAIS
Taisha;Cergio Ayuy;Pachakutik
Tiwintza;Oswaldo Mankash;Pachakutik
Tena;Kléver Estanislao Ron;CREO
Archidona;Jaime Shiguango Pisango;Alianza PAIS
Carlos Julio Arosemena Tola;Luis Rodrigo Caiza Curipallo;Alianza PAIS
El Chaco;Duval García;PSP
Quijos;Javier Vinueza;PSP
Pastaza - Puyo;Roberto de la Torre;SUMA
Arajuno;Elario Tanguila;Pachakutik
Mera;Gustavo Silva;Unidos por Pastaza - Movimiento Cantonal del Pueblo

Santa Clara;César Castro;Alianza PAIS
Quito;Mauricio Rodas Espinel;SUMA
Cayambe;Guillermo Churuchumbi;Pachakutik
Mejía;Ramiro Barros;Alianza PAIS
Pedro Moncayo;Frank Borys Gualsaqui;Alianza PAIS
Pedro Vicente Maldonado;Fabrisio Ambuludi Bustamante;Avanza
Puerto Quito;Narciza Antonia Parraga Ibarra;PS-FA
Rumiñahui;Hector Jacome Mantilla;PS-FA
San Miguel de los Bancos;Sulema Pizarro;Alianza PAIS
Francisco de Orellana;Anita Rivas;Alianza PAIS
Aguarico;Franklin Cox Sanmiguel;Alianza PAIS
La Joya de los Sachas;Rodrigo Fabian Roman Galarza;Pachakutik
Loreto;Welington Serrano Bonilla;Pachakutik
Santa Elena;Dionicio Gonzabay;Movimiento Frente de Lucha Ciudadana

Salinas;Daniel Cisneros;Alianza PAIS
La Libertad;Antonio Espinoza Infante;CREO
Santo Domingo de los Colorados;Víctor Quirola;Avanza
La Concordia;Walter Andrade;Alianza PAIS
Lago Agrio - Nueva Loja;Vinicio Vega Jiménez;PSP
Cascales;Jaime Ruben Riera Rodríguez;Pachakutik
Cuyabeno;Alipio Amador Campoverde;Avanza
Gonzalo Pizarro;Luis Ordoñez Inga;PSP
Putumayo;Genny Piedad Ron Bustos;Pachakutik
Shushufindi;Jorge Enrique Cajas Garzon;CREO
Sucumbios;Luis Armando Naranjo;Avanza
Ambato;Luis Amoroso;Avanza
Baños;Marlon Fabricio Guevara Silva;Avanza
Cevallos;Mauricio Xavier Miranda;Movimiento Ciudadano Cevallense

Mocha;Wulzon Carranza Ortiz;CREO
Patate;Medardo Chiliquinga;Pachakutik
Pelileo;Manuel Caizabanda Jerez;Pachakutik
Pillaro;Patricio Sarabia Rodríguez;SUMA
Quero;José Morales;SUMA
Tisaleo;Rodrigo Garces;Alianza PAIS
Zamora;Héctor Apolo Berru;CREO
Centinela del Cóndor;Patricio Quezada Moreno;CREO
Chinchipe;Angel Germán Pavón Romero;Pachakutik
El Pangui;Jairo Herrera;Alianza PAIS
Nangaritza;Guillermo Zhiñin;PS-FA
Palanda;Segundo Jaramillo;Movimiento Acción y Servicio

Paquisha;José Jaramillo;CREO
Yacuambi;Jorge Sarango;Pachakutik
Yantzaza;Bladimir Armijos Vivanco;CREO
